OBJECTID_MODE,Cluster
1278-tram,3
1286-tram,1
1325-tram,1
1298-tram,1
641-train,3
1242-tram,1
1391-tram,3
1406-tram,3
1292-tram,3
1289-tram,1
1348-tram,3
1253-tram,1
1304-tram,1
1330-tram,1
1361-tram,3
9-train,3
1263-tram,1
1284-tram,1
1265-tram,1
1305-tram,3
1396-tram,3
1535-tram,3
1385-tram,3
1349-tram,3
1324-tram,3
1241-tram,1
1387-tram,3
1340-tram,1
1250-tram,1
10-train,3
1367-tram,3
4-train,1
1450-tram,3
1271-tram,1
1333-tram,3
1266-tram,2
1370-tram,3
1357-tram,3
1378-tram,3
1363-tram,3
1345-tram,3
570-train,1
559-train,2
455-train,3
485-train,3
8-train,3
2-train,3
628-train,3
